Destination_Banglore,Destination_Cochin,Destination_Delhi,Destination_Hyderabad,Destination_Kolkata,Destination_New Delhi
True,False,False,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,False,False,True,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,True
False,True,False,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,True,False
False,True,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,True
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,True,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
True,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,True,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
False,True,False,False,False,False
False,True,False,False,False,False
